filename,pred_label
ccaa6203c26b49e6bec35def920a7099.jpg,Bledak
c344140ea0244f35a3f6cbab9aedfbb4.jpg,Bledak
c12d6b0f146f45109be95d4b2f5d5833.jpg,Bledak
0dfcf237c8244a3bb6c723226f2b1639.jpg,Bledak
bcaa3d2ab68f41978c02c1a1bfe8b835.jpg,Bledak
efae635e618c46e1a2fc153cbb72cfd7.jpg,Bledak
64f44b72a181445c8702414b50cd35ee.jpg,Bledak
2811cd163c604adda40f138fcca32576.jpg,Bledak
1a4add2f37ab4015bc3760c5b88c959d.jpg,Bledak
f5d07efa41e84d4d8f9c6a6cd3edac4e.jpg,Bledak
962652dd8c4d460c81deca076abc959b.jpg,Bledak
0664b3bda3db43f68ce8451cb3926915.jpg,Bledak
07661ffd75cd4f94b906bf947e4982c6.jpg,Bledak
5ff27ef5342145bea13f7180454358c3.jpg,Bledak
47267f9630d74acfbe1c84a3f8211c0d.jpg,Bledak
e8eef660da5b478593856d5b8f50bc23.jpg,Bledak
61ba6bb5791a4910b85d5e13a269c06b.jpg,Bledak
62cb2d81d17c4855a8a0307cb0b168f9.jpg,Bledak
8fda92a449b44e8c957355ae16f2362e.jpg,Bledak
1e1cda2dfe124997a3bece2710722e46.jpg,Bledak
06fa5587f80945ff80d9d00b85637c86.jpg,Bledak
ab054ba9ecdd419ca327343fe9973e45.jpg,Bledak
1544e34ce17b4c589861814bbe9d56e1.jpg,Bledak
6be202c3538944b5b125191db9db838c.jpg,Bledak
77a2c86ef6aa4b6183586abdaf2b0aa5.jpg,Bledak
b9b23512dde24c92983e174675be65d8.jpg,Bledak
f78632ff407941eb94841bf11eece35c.jpg,Bledak
2e941b4a29494800821de3cd92ff32e3.jpg,Bledak
4f70db47012d4caeaf9e8010cf2853d7.jpg,Bledak
e6df12dc648f4ca2a102c2f2f97b5042.jpg,Bledak
4b460a56bd08438e91dfd17896cbc63b.jpg,Bledak
0ff52337b4734a8bb6a5ed2774754ffa.jpg,Bledak
31952ecac9d5412981d5790549bab68f.jpg,Bledak
4c9b14534b9b402ca1490e3472461502.jpg,Bledak
5c4511157a8c4b5eb906f3c68d8d0d94.jpg,Bledak
5c36d66ba71844fc900e81546aa72199.jpg,Bledak
f72b861bb4e24ce29a54f0f74b7c0c91.jpg,Bledak
2fe38f203a4d4af9ba61e29eade7f34f.jpg,Bledak
c49f368b63c74aa1b755d66c34d1eae0.jpg,Bledak
50c054c5cb424845972e6b989c693020.jpg,Bledak
8854b75c685c47a7a9cc657ee4e9268a.jpg,Bledak
e6285ba7e8ab4c049c154e060d5f5dd3.jpg,Bledak
f76b0383a983413ea473b497ad1f52ce.jpg,Bledak
c7e4f1a790634630a1d6514c9eeb304b.jpg,Bledak
5b182894cbf94626ac09a98f64197bee.jpg,Bledak
8b9c9253ef0a40e58eaee8797cf95c52.jpg,Bledak
6cfae6f6a24b4db98f5b19d64646ad5c.jpg,Bledak
9de9fabffc424f52a6e55e7462b0d5b0.jpg,Bledak
eba8578d1c13451ba26cd749f9c57760.jpg,Bledak
dfc3e316abc64d6ba9c2659bba00e8eb.jpg,Bledak
5210dd53d3394709a8dc6819053f5141.jpg,Bledak
fe14d1562344440eadff2cf575c1252c.jpg,Bledak
81b971e778864e76b6def293d7251fca.jpg,Bledak
00df76caf242401896ca56c873aa5763.jpg,Bledak
28200d95df384a15b5200fceea8aa473.jpg,Bledak
165d30103e0542ccb817c75e9821fd45.jpg,Bledak
33bd309a196f445099b65aae4e50a373.jpg,Tumpal
86e7eaceae1340e582060e8aefa39565.jpg,Tumpal
7407be6e800d41cfa7de57229a1ee1fa.jpg,Tumpal
f67795f95e8d49b581bbb7915c895655.jpg,Tumpal
e4fa13336b3f4e4395760f54cc2e7208.jpg,Tumpal
7aca67fa681d4f2ab914573b23ce952c.jpg,Tumpal
d6d79fd3c7884492bd73920de26b534e.jpg,Tumpal
ca227d64a8ad42628b927bd09de9d902.jpg,Tumpal
b8f62abc4711448ab4f1f1c59bc0ce55.jpg,Tumpal
e2de484de6b5461d98753d7f19d477fa.jpg,Tumpal
4fe5037f2ab04eb58f8cc0da9fceabd2.jpg,Tumpal
392443fa12a445f28aae4e4120838431.jpg,Tumpal
9e2a049066754e3abbfd97672a93c3ab.jpg,Tumpal
b696c4ab01234834a4a9ad5de82bb83b.jpg,Tumpal
8109968ba46b4d6aafaa8984cb29d96d.jpg,Tumpal
6ee9c7002ba94b86971b1eee695e8d70.jpg,Tumpal
be56124b8c0e4452a31f36b31c1397d7.jpg,Tumpal
0ea5aad124df48c4988dea8ceed1b947.jpg,Tumpal
b50643d5820d41c486d4c433ff40f491.jpg,Tumpal
1e3591676735471398e085ecf241ee4a.jpg,Tumpal
553adb84c6e943b78775e18f8d4e07a4.jpg,Tumpal
aefdef66607d4c59831658e32043433f.jpg,Tumpal
7a56d54117784d16b4d25e2e81d3c8a0.jpg,Tumpal
45bbffa26ea745aa91c9fdba71fa5797.jpg,Tumpal
1fb1ab4531a64031bec71604824a98e2.jpg,Tumpal
15f91ea0a18f444b9fde1298bc62f572.jpg,Tumpal
a4f10dd66c3d454b8f154c3354975860.jpg,Tumpal
8aa03a8111b24333981f48eb1d18f1d8.jpg,Tumpal
43bc03ad545f438a9067d256114be610.jpg,Tumpal
5f61572832304fa9b8c7d1c04e76d2a6.jpg,Tumpal
658c15961beb43a38e5e772491fdc813.jpg,Tumpal
33fb9e7f028d44798d34df9da6564edf.jpg,Tumpal
ffd765e9ac794e34ae831ca1678ffb32.jpg,Tumpal
b2f2b3a4b33a4b3d86331dbbc48f6169.jpg,Tumpal
9f3904c6713642ba8a815ea1702fe53a.jpg,Tumpal
5c1fabb6a63b4061bf380743ead3f5aa.jpg,Tumpal
aead074d66db4fb8a06c525ca97f540a.jpg,Tumpal
0b89329b68844144a62cdfe37b0bfd2c.jpg,Tumpal
44e78460d6d8424cbbd9a51ae6fe97b8.jpg,Tumpal
b809fd6e484343fcabf0f9efc67a2976.jpg,Tumpal
38d272f57c014ef3861b88df3716e749.jpg,Tumpal
33a6e58f33994c1694b6ccd236aa1f32.jpg,Tumpal
e067b42b98fc40cc855a0bb82a8736ac.jpg,Tumpal
2e9a1978c06f401b950f7924b2b12011.jpg,Tumpal
a8a46ae352344116abf52eb4e7ee5ec1.jpg,Tumpal
eaa75811cc144380ac5a4b2bb375d76a.jpg,Tumpal
28da274d2f5a43d3b0c880073f2bca73.jpg,Tumpal
fff44ed274aa4140a03cb3a5046aadb4.jpg,Tumpal
27c74c8e898a49c683a93a8f16bb2205.jpg,Tumpal
ad4551a436954596ac49265840a61acd.jpg,Tumpal
9d71b326b94840c9810967ff07923016.jpg,Tumpal
05c2f61bbfcf4a48afe6e9683a3f6b38.jpg,Tumpal
b0b864070ab846afa857f596885cf060.jpg,Tumpal
42ad3ea695274117b9548f0149dc75f3.jpg,Tumpal
02ff37eb4dc24efeb4461ab63cca4cf2.jpg,Tumpal
1f58eb5a32be4c9ab93aaecc6b7bea4e.jpg,Tumpal
60888135b9d641639bdae1cf21839760.jpg,Tumpal
6a1afb65348d40d69e4677609a6ff756.jpg,Tumpal
ea2946343d8f4747a3aa08e5a8205e22.jpg,Tumpal
a986723215fb460b8981fc5908a9c81f.jpg,Tumpal
4aa48dc0bbea430bbd6505aff7d2e760.jpg,Tumpal
ab9baca08abb4391b32a3898131a13b6.jpg,Tumpal
e07ad0c1adc64952bc00cdb9296a2a22.jpg,Tumpal
1359c81371a847cf99540f252f582abd.jpg,Tumpal
2b37ee0792c54cb1999203f226805e8c.jpg,Tumpal
b01867d85a734919a1484c646b832678.jpg,Tumpal
2ba485a7b7f64b43b672adaed1561942.jpg,Tumpal
c2ff1ec1e44545c4becd55c5856df595.jpg,Tumpal
42a8d46f51474d6eb20eecdaa9a974d4.jpg,Tumpal
82a8dd32ab8b4bf2a885c3be3595ab9b.jpg,Tumpal
befbdd6d89b9445f86a98d47c645b91c.jpg,Tumpal
a6b9f0ffbf0a4fd99361e3f5e9f56fa1.jpg,Tumpal
94263792375747d1aeb160285746d4e2.jpg,Tumpal
23fb5fab2d5b47ba885ff9077f164b03.jpg,Tumpal
cf50f38910704c81af285e5dfd33c452.jpg,Tumpal
746c6d5f308843d888221eb24c006793.jpg,Tumpal
17f561501420477c93fb8cba403b0544.jpg,Tumpal
5eb14451cb594df7941459cfb0e1918e.jpg,Tumpal
1e06e7bf09c2436caab62e33b6b74eb2.jpg,Gunung Ringgit
62a647083e624285aaccb16040b18c9d.jpg,Gunung Ringgit
9f96b3a1e9a54b6aa76c411a77a78205.jpg,Gunung Ringgit
a71df557092b49d58aa16ae37cd1313c.jpg,Gunung Ringgit
e834a6094c6c4c73848475a7e16369cf.jpg,Gunung Ringgit
7cd92181b9dd43faab42c6c6d3949bb9.jpg,Gunung Ringgit
41e35e3aff8049f8ba51f534184faab0.jpg,Gunung Ringgit
ad4559dd9f954e8a9e9755df1db5b233.jpg,Gunung Ringgit
35dbd5c835414207afc05aeec0cbece4.jpg,Gunung Ringgit
acf80acd6ad641eaae603e782d6b5cbd.jpg,Gunung Ringgit
048d0fe376da4f80b9e2ced8fcd840db.jpg,Siang Malam
2c223b54653345fc8c76d7628dea805f.jpg,Siang Malam
2bfb718797854297a473d347eed059fe.jpg,Siang Malam
d1c89083998d436798d37d9f5677e023.jpg,Sekar Jagat
a6d382a742224f48bbf91f45184c032b.jpg,Sekar Jagat
4dd33e655d584ae8abaa9e020a44e537.jpg,Sekar Jagat
adcaa8be7a0c422f9cbf179b9d2442f8.jpg,Sekar Jagat
510c42f45252415f978a2a37ee52d9e2.jpg,Sekar Jagat
457e4fe6b4a5426c834c3ebf87b8236f.jpg,Sekar Jagat
e7b0d5ea952b4826a3c21e7d2359ba73.jpg,Sekar Jagat
6aee6f7eb0c949afb3d2f91e1218c251.jpg,Sekar Jagat
f57814949dbb4e059a5f4a08a488c374.jpg,Sekar Jagat
f1e7b53aea2147d1a33f76b2aad90a3c.jpg,Sekar Jagat
d219b6f6a07c49558972fa4ce3304fbe.jpg,Sekar Jagat
cc0bce21fabc4c2b86bafa11d7dcf2e7.jpg,Sekar Jagat
629450f67f8e44da9d3fd0594c980fbd.jpg,Sekar Jagat
0373506efc164f218f78c6c5cc9c5fcf.jpg,Sekar Jagat
f681ff2094214090a3003818dc0db3c3.jpg,Sekar Jagat
26457fc5d6a445158d7deacf6eb9f18f.jpg,Sekar Jagat
bef9182c07444ff68c9a0d0d2215e4b6.jpg,Sekar Jagat
97ee094c5401447c9572d3d88a8f6215.jpg,Sekar Jagat
2f8c4f6249754dee87366a45b8805eaf.jpg,Sekar Jagat
7190844cfcec4816a2f46f3b226ab134.jpg,Sekar Jagat
658d3fb55a3e4ccba16438929ffe982f.jpg,Sekar Jagat
afc71d0311774ed69d97ddf286808e80.jpg,Krecak
5889b631599e48db9ea27af3e0d4ef84.jpg,Krecak
1d1e4dc62f304e2493f57d79ae5fe9bc.jpg,Krecak
c652d4c528a641d5ae477f9fa880b16f.jpg,Krecak
3aed7559ff444a3a88bef09342377431.jpg,Krecak
0eb7cda174d04d508c2137162ff7b315.jpg,Krecak
e976e052e98947ca87ca5ff0bb78cd07.jpg,Krecak
f43f0514fda545ffb51991823f08008f.jpg,Krecak
0892a958b21f42cd91a5ed4a09a96ffc.jpg,Krecak
43709859d1804978818bb0b78b0fd284.jpg,Krecak
57b9f79791854a5291faf7defba41d9c.jpg,Krecak
22ff1cc805b84b788c56472d6d21255d.jpg,Krecak
4e52fb59d46544c486aa12f4d4149af8.jpg,Krecak
70167834390a45eba813e2888315063c.jpg,Krecak
b2dac12ad15c4fc196c11a3e43f088e9.jpg,Krecak
ca8f5531a9f846838a7fec8bde633e7c.jpg,Krecak
6c5d6dfb811d4cbba3374f1ca959bfe6.jpg,Krecak
ccc44f921218476783e228e32527e6fc.jpg,Krecak
3be24257fce04a6bbed06f897044a1f1.jpg,Krecak
6250bcb8ff8841abb5fafa80a4fcec1a.jpg,Krecak
85b9abe915964137b3199f01cb5f3875.jpg,Krecak
6cbeda8a64af42ee885154dbe63c939d.jpg,Krecak
856dae8a2eb749a38a4d2cba2b436740.jpg,Krecak
c03ad1c9b8794142a31e1dbdd7b7c726.jpg,Krecak
ec0d3ce329ba455494bb1ed833902cb1.jpg,Krecak
b978a8a08ce542928c9ab473b7bd26a3.jpg,Krecak
0e56dbdde5c14413a423ac9cd9231714.jpg,Krecak
1458f1bb5d8f400492fa8482fd32ce68.jpg,Krecak
58dcf2baf48b4501b7a530a9f1b42f5c.jpg,Krecak
63ad791c3b524c9db1a70ba5cd123354.jpg,Krecak
abab5d8b99a9425489079e89e4e47341.jpg,Krecak
beb50b1ffec84e66bf6bfe47d917798d.jpg,Krecak
68177044b5e0425c88aa3ae822a1df1e.jpg,Krecak
eb0810a6837a4057b50347619b4c4939.jpg,Krecak
4ade6e4a81024949bc661c6f7c073eee.jpg,Krecak
6a4ee8ac4fda464ba3d4a508eba92664.jpg,Unknown
d9c5054e81034f01b96bbb6538ba02c0.jpg,Unknown
f250287d21a94bcb815481073fd1e7fe.jpg,Unknown
f95390a923784a43bf7eae280784cdab.jpg,Unknown
107abac8311345938944601e004628b7.jpg,Unknown
fe746370c66440f9ae1b7e4cce15d35b.jpg,Unknown
f779bdf5466f4ff9ac3072f2af883ca8.jpg,Unknown
0fd832603938407caf57aac02e7b870b.jpg,Unknown
c91f6a3c44324d51a8c0639d7a90bdc4.jpg,Unknown
d6222fd34025452ab42399997a2918b3.jpg,Unknown
8a1380abf9ae4d0eba51dd9745310ee0.jpg,Unknown
f13e40f5a6d6402ebd540ebfbc341a5b.jpg,Unknown
294cd99214e842c0b1d7af13bbb777c1.jpg,Unknown
87561b1888d649289cf719be1d475d54.jpg,Unknown
b8f69f6047ae48a58f9b7dd856879fe3.jpg,Unknown
c02754d3eb11415c8559045f2628d2e8.jpg,Unknown
3f888e6711df4b37a27c578fbcf2922c.jpg,Unknown
7648b14682674a799631fb5172aa5385.jpg,Unknown
83c5910b015648b5bf4b518ca6f8b15e.jpg,Unknown
0b65229cab6c4c9dbe6169c51ec0ae8f.jpg,Unknown
67a5b98f172042b0a0042b0ad6db2124.jpg,Unknown
88423792a6b34be09954351b3b935403.jpg,Unknown
a458bdeed4d74169a9cffd14090c25a0.jpg,Unknown
8e5dce0e481444c4a2eb632a720631b3.jpg,Unknown
64c8df8f0eab4a23a6e6f38b41407b7a.jpg,Unknown
6a2927a68733460b8789fa434d171be5.jpg,Unknown
e607fb2c82b74833ae3efc8898c3381c.jpg,Unknown
9b0b060489bb47f2a49327079f43da5f.jpg,Unknown
507c797e08c04e3d88855e2079a480e9.jpg,Unknown
65231ce0cd8140beb286a8ef40bc17e5.jpg,Unknown
67f2bbcb5dd244d485d2bb0a87843003.jpg,Unknown
fce84ae63b7d46f3b0c5e9a481710ec6.jpg,Unknown
d71cc04e84d24af1860cab1e640f4c0f.jpg,Unknown
f08cc96efbf0445ebf6a9a6c7a3d82b0.jpg,Unknown
ad205e70088245c7a11e64cb1466b8eb.jpg,Unknown
065f73ec306e4e268aeec85a45707145.jpg,Unknown
b49bb32a591943e6a9d1e3a50f70bb02.jpg,Unknown
44e9edeb95d444b6a5687a1f36a235e3.jpg,Unknown
f520bcfa41244434874b187ade04a64e.jpg,Unknown
dfe235e764f9488d9921f5bd30cb162d.jpg,Unknown
9825d06c7c9445e2a87445aa5cc4dedd.jpg,Unknown
b41e2016628e475eab7d4f979c8ed289.jpg,Unknown
116d2f3341644fc6bc8ed92729672a23.jpg,Unknown
f2b9606f8b3f430fb63e630fb7202c53.jpg,Unknown
ebb0958988f34cbbba5e883ff7a4675a.jpg,Unknown
8fac6fa88d2543b69534ccc45b354ad6.jpg,Unknown
060e74f22fdc44df87bb7b83d6a2565b.jpg,Unknown
292d1e0af24d46159fe436406938072d.jpg,Unknown
9cda396b36ee4037b70abfd9dc3b04c8.jpg,Unknown
7be75696b3074c6cbfdf48ed7933f549.jpg,Unknown
d6794a9e79874b7aab9ab261624f0587.jpg,Unknown
6d4bae64ae92495da5669fbffe623e2f.jpg,Unknown
a096d59d7b63411694d5b738467aa98f.jpg,Unknown
39ee34cc2e7b4825938c34f6676cca2e.jpg,Unknown
c539a30828d9423ba88a0f633d7f0e41.jpg,Unknown
c8ef946b069e42b38738916ce88d331b.jpg,Unknown
d2d4397cc9884477871e83b639ab1aae.jpg,Unknown
b4107ffa4a804cc98d694752306b705b.jpg,Unknown
f441ee927d744b64ac21389fd015358f.jpg,Unknown
da6190d5155c47eeb6ef7176896ca624.jpg,Unknown
dee67edd11a4445ab2a4b081cb3b77f9.jpg,Unknown
9f34dd4f9fc241b39557318b8cefa158.jpg,Unknown
cf5b7982c71f411da79de477e6083b30.jpg,Unknown
9c39171f1a134b3facd4d03549b696c9.jpg,Unknown
8dcdcffde87b494d8ea4e52f345a2097.jpg,Unknown
62ac5c6041bc4c4a94d54e59023a00e8.jpg,Unknown
c736974320614ddaa7d9849ca7d5f9cf.jpg,Unknown
bdfbb1bde2e24c4096ae3eee8f643d18.jpg,Unknown
76724e2096904ec2a008844a02b161d4.jpg,Unknown
e7438b1b12a842b38c9925ac5c8b37cf.jpg,Unknown
79770aa163594af58c0216db913bc5f6.jpg,Unknown
32cd394332f14729a6391ba4c511d68f.jpg,Unknown
b2a57bc00ff44adb833b2b5c8c9e4c24.jpg,Unknown
4ac7c78095e243e09c2478563e310bfb.jpg,Unknown
154741ded70c4fff907fc8d1061800a0.jpg,Unknown
69782654b7114fc3a86e2550416faef7.jpg,Unknown
8a5fc5f167464965b83253f5df066cb2.jpg,Unknown
e61e7d8717604e8e857f6f24a6d4ad0e.jpg,Unknown
dec845d310454d29915f6bebb99dd54d.jpg,Unknown
c3706e271cca4a86ad1191ec974a06c1.jpg,Unknown
88c787c390c4448092d6ee8575384ac0.jpg,Unknown
ec87f13f055044dc8da3235235641fcf.jpg,Unknown
4cc3b6460cd54552b41653d7896bc811.jpg,Unknown
ddb4b93111f04002b5dadfedde9df37a.jpg,Unknown
b6cb9319f62b4819b07f41d57e2f5386.jpg,Unknown
41012c1df59f4b66bbdf315fb60e953b.jpg,Unknown
1b91b8cd68934e8fa95873b00a87f268.jpg,Unknown
4d7ead820ba049b28e60825c93a07b06.jpg,Unknown
6488216ce477457d99b95907f19d1239.jpg,Unknown
260fee51a606486a901b94ec6db1331a.jpg,Unknown
